date,crime_incidents,emergency_response_time_min,security_alerts,resolved_alerts,police_patrol_hours,fire_incidents
2023-01-01,34,8.9,7,7,143.3,3
2023-01-02,6,12.1,5,5,206.9,2
2023-01-03,6,4.1,5,3,194.5,2
2023-01-04,8,9.9,4,3,202.2,3
2023-01-05,14,7.5,3,1,200.6,3
2023-01-06,19,12.0,9,8,184.8,1
2023-01-07,15,11.4,2,2,171.9,4
2023-01-08,12,4.6,5,5,127.0,1
2023-01-09,9,12.9,5,1,213.8,5
2023-01-10,9,8.1,6,6,225.4,1
2023-01-11,9,9.5,1,1,157.2,1
2023-01-12,21,7.5,2,1,197.9,1
2023-01-13,14,5.7,4,3,141.9,4
2023-01-14,15,12.3,2,2,166.6,2
2023-01-15,11,4.2,2,2,208.1,0
2023-01-16,12,10.4,5,2,158.1,1
2023-01-17,23,4.1,1,0,195.6,3
2023-01-18,11,5.8,5,4,212.2,1
2023-01-19,13,12.1,6,4,190.0,2
2023-01-20,11,3.0,5,2,204.7,2
2023-01-21,17,8.7,3,2,164.8,3
2023-01-22,17,8.1,5,4,188.9,2
2023-01-23,14,12.7,6,4,172.5,2
2023-01-24,12,7.6,2,1,213.5,1
2023-01-25,11,11.5,8,7,154.1,2
2023-01-26,11,8.2,5,3,179.9,3
2023-01-27,9,7.1,4,4,193.3,1
2023-01-28,13,6.6,3,3,171.0,2
2023-01-29,18,5.2,8,6,184.5,3
2023-01-30,12,7.8,7,6,139.6,1
2023-01-31,9,6.3,4,3,132.0,0
2023-02-01,12,3.7,2,2,142.7,1
2023-02-02,9,9.6,2,1,197.2,0
2023-02-03,11,10.0,5,4,159.4,1
2023-02-04,15,11.4,5,4,193.0,2
2023-02-05,18,6.7,9,9,167.1,4
2023-02-06,10,5.2,3,3,169.0,2
2023-02-07,9,10.3,4,3,213.5,2
2023-02-08,14,9.1,3,2,171.3,0
2023-02-09,13,7.5,4,3,238.2,2
2023-02-10,14,10.6,3,2,137.9,0
2023-02-11,16,13.7,5,2,167.5,1
2023-02-12,27,6.4,12,12,247.3,3
2023-02-13,16,3.0,5,5,195.0,2
2023-02-14,17,6.0,9,8,122.7,3
2023-02-15,16,10.4,2,0,194.6,0
2023-02-16,7,12.5,3,3,206.3,3
2023-02-17,12,11.9,6,6,123.8,1
2023-02-18,33,8.0,8,7,153.7,0
2023-02-19,9,5.0,2,2,142.3,2
2023-02-20,12,10.7,6,4,154.8,1
2023-02-21,11,10.2,6,6,197.8,2
2023-02-22,11,8.7,3,3,189.3,2
2023-02-23,9,9.7,4,2,144.3,0
2023-02-24,12,13.5,5,3,159.0,1
2023-02-25,22,9.5,10,8,173.0,5
2023-02-26,21,10.7,7,7,180.4,2
2023-02-27,11,9.9,5,5,184.8,4
2023-02-28,11,10.2,5,4,174.4,1
2023-03-01,15,7.6,0,0,190.1,3
2023-03-02,17,6.7,10,8,239.5,4
2023-03-03,11,8.5,5,4,194.4,3
2023-03-04,21,7.8,5,5,239.0,3
2023-03-05,18,8.4,4,3,210.9,1
2023-03-06,8,6.6,6,6,158.2,1
2023-03-07,12,7.4,5,5,199.1,1
2023-03-08,13,8.2,7,4,178.9,3
2023-03-09,9,4.2,3,2,152.5,4
2023-03-10,17,8.8,5,2,156.4,1
2023-03-11,17,12.2,9,9,172.5,0
2023-03-12,20,9.3,5,2,204.5,2
2023-03-13,13,5.9,8,7,153.1,0
2023-03-14,14,3.0,4,3,143.1,2
2023-03-15,12,8.6,7,5,173.1,2
2023-03-16,14,11.4,4,3,172.4,2
2023-03-17,10,7.6,4,4,208.4,3
2023-03-18,21,7.7,10,7,204.8,3
2023-03-19,13,4.7,3,3,164.5,3
2023-03-20,12,13.8,5,5,184.8,1
2023-03-21,14,5.5,5,2,209.3,0
2023-03-22,10,8.3,4,3,141.4,2
2023-03-23,8,5.2,8,7,215.5,0
2023-03-24,14,9.3,7,7,175.8,3
2023-03-25,14,7.2,5,4,181.5,0
2023-03-26,21,12.2,4,3,161.7,0
2023-03-27,14,9.8,7,2,157.3,2
2023-03-28,10,8.2,3,2,142.7,2
2023-03-29,11,10.9,4,2,140.6,1
2023-03-30,9,9.5,7,7,201.4,3
2023-03-31,8,6.1,4,3,208.4,2
2023-04-01,15,7.1,7,5,159.8,3
