id,timestamp,type,severity,status,location,confidence_score,response_time_min,affected_systems,is_resolved
1,2023-02-03 00:00:00,Environmental Hazard,Low,Resolved,Sector 3-C,0.795,2.4,4,True
2,2023-06-02 00:00:00,Traffic Congestion Spike,Low,Resolved,Sector 3-C,0.688,1.0,3,True
3,2023-12-28 00:00:00,Public Safety Alert,Low,Investigating,Sector 6-B,0.846,1.9,4,False
4,2023-09-15 00:00:00,Infrastructure Failure,High,Resolved,Sector 8-D,0.674,26.1,1,False
5,2023-08-12 00:00:00,Security Incident,Medium,Resolved,Sector 3-B,0.606,1.9,2,True
6,2023-10-30 00:00:00,Service Outage,Low,Investigating,Sector 7-B,0.842,4.2,4,True
7,2023-02-07 00:00:00,Security Incident,Medium,Resolved,Sector 6-D,0.733,8.7,1,True
8,2023-06-28 00:00:00,Security Incident,Medium,Resolved,Sector 2-B,0.838,37.9,3,True
9,2023-05-03 00:00:00,Service Outage,Medium,Detected,Sector 7-D,0.906,16.2,1,False
10,2023-03-15 00:00:00,Energy Consumption Anomaly,Low,Investigating,Sector 3-E,0.937,1.0,2,True
11,2023-06-26 00:00:00,Water Pressure Drop,Low,Investigating,Sector 9-A,0.64,29.7,4,False
12,2023-03-28 00:00:00,Environmental Hazard,Medium,Investigating,Sector 9-E,0.965,8.6,3,False
13,2023-04-05 00:00:00,Security Incident,Critical,Resolved,Sector 3-E,0.793,69.8,4,True
14,2023-01-12 00:00:00,Energy Consumption Anomaly,Medium,Investigating,Sector 7-D,0.98,6.7,4,False
15,2023-04-05 00:00:00,Traffic Congestion Spike,Critical,Resolved,Sector 4-B,0.959,4.2,1,True
16,2023-04-10 00:00:00,Service Outage,Low,Investigating,Sector 7-C,0.906,6.6,3,True
17,2023-08-01 00:00:00,Air Quality Alert,Low,Resolved,Sector 9-B,0.966,38.5,1,True
18,2023-07-10 00:00:00,Public Safety Alert,Medium,Investigating,Sector 2-C,0.812,5.0,4,True
19,2023-01-17 00:00:00,Environmental Hazard,Low,Resolved,Sector 7-C,0.841,7.7,4,False
20,2023-12-13 00:00:00,Security Incident,Medium,False Alarm,Sector 4-C,0.904,41.2,2,True
21,2023-08-18 00:00:00,Air Quality Alert,Medium,Resolved,Sector 5-B,0.773,12.2,3,True
22,2023-11-22 00:00:00,Traffic Congestion Spike,Medium,Investigating,Sector 4-D,0.617,4.6,3,False
23,2023-05-20 00:00:00,Traffic Congestion Spike,Medium,Resolved,Sector 3-D,0.709,29.7,2,False
24,2023-03-05 00:00:00,Energy Consumption Anomaly,High,Resolved,Sector 5-B,0.684,45.8,4,True
25,2023-01-10 00:00:00,Energy Consumption Anomaly,High,Resolved,Sector 3-A,0.889,14.0,4,True
26,2023-10-02 00:00:00,Environmental Hazard,High,False Alarm,Sector 7-E,0.773,8.8,2,True
27,2023-08-22 00:00:00,Environmental Hazard,Medium,Resolved,Sector 1-E,0.941,9.4,3,False
28,2023-11-05 00:00:00,Unusual Crowd Activity,Medium,Investigating,Sector 4-B,0.753,5.5,3,True
29,2023-08-25 00:00:00,Air Quality Alert,Low,Investigating,Sector 2-D,0.686,4.6,2,True
30,2023-11-27 00:00:00,Water Pressure Drop,High,Resolved,Sector 4-C,0.86,16.9,3,False
31,2023-06-28 00:00:00,Security Incident,Medium,Resolved,Sector 9-B,0.785,32.0,1,False
32,2023-03-13 00:00:00,Security Incident,Low,Resolved,Sector 5-A,0.608,27.9,1,True
33,2023-09-17 00:00:00,Water Pressure Drop,Medium,Resolved,Sector 3-B,0.916,5.7,3,True
34,2023-02-01 00:00:00,Energy Consumption Anomaly,Low,Investigating,Sector 5-D,0.932,1.1,2,False
35,2023-02-23 00:00:00,Public Safety Alert,Medium,Detected,Sector 9-D,0.878,45.2,1,True
36,2023-12-05 00:00:00,Traffic Congestion Spike,Medium,Resolved,Sector 2-B,0.952,4.4,2,True
37,2023-01-13 00:00:00,Unusual Crowd Activity,High,Resolved,Sector 9-B,0.665,17.7,3,True
38,2023-05-04 00:00:00,Service Outage,High,Resolved,Sector 8-A,0.813,5.1,2,True
39,2023-09-13 00:00:00,Water Pressure Drop,High,Investigating,Sector 5-C,0.628,6.1,2,False
40,2023-02-06 00:00:00,Environmental Hazard,Low,False Alarm,Sector 1-B,0.926,1.0,4,False
41,2023-01-08 00:00:00,Traffic Congestion Spike,Medium,Detected,Sector 2-B,0.764,22.2,3,False
42,2023-02-26 00:00:00,Unusual Crowd Activity,Low,Investigating,Sector 4-B,0.718,35.4,1,True
43,2023-08-21 00:00:00,Energy Consumption Anomaly,Medium,Detected,Sector 3-D,0.808,17.3,1,False
44,2023-10-05 00:00:00,Infrastructure Failure,Medium,Resolved,Sector 3-B,0.761,10.8,3,False
45,2023-01-10 00:00:00,Service Outage,Medium,Resolved,Sector 5-A,0.814,29.6,4,True
46,2023-12-11 00:00:00,Security Incident,Medium,Resolved,Sector 9-E,0.763,4.0,2,False
47,2023-01-21 00:00:00,Unusual Crowd Activity,Medium,Investigating,Sector 3-E,0.658,26.6,2,False
48,2023-09-19 00:00:00,Water Pressure Drop,High,Resolved,Sector 1-D,0.648,5.2,1,True
49,2023-01-31 00:00:00,Public Safety Alert,High,Detected,Sector 9-D,0.877,7.4,1,True
50,2023-11-20 00:00:00,Public Safety Alert,High,Investigating,Sector 5-E,0.778,10.5,2,True
51,2023-07-07 00:00:00,Service Outage,Medium,Resolved,Sector 4-E,0.734,6.5,1,True
52,2023-03-29 00:00:00,Unusual Crowd Activity,High,Detected,Sector 7-C,0.809,8.1,1,True
53,2023-02-21 00:00:00,Water Pressure Drop,High,Resolved,Sector 2-A,0.901,53.8,1,True
54,2023-01-26 00:00:00,Infrastructure Failure,Medium,False Alarm,Sector 5-A,0.784,14.7,4,True
55,2023-04-22 00:00:00,Traffic Congestion Spike,Low,Resolved,Sector 4-A,0.747,2.0,2,True
56,2023-03-05 00:00:00,Service Outage,Medium,Resolved,Sector 5-D,0.833,28.2,2,False
57,2023-09-17 00:00:00,Energy Consumption Anomaly,Medium,False Alarm,Sector 6-D,0.993,17.7,1,True
58,2023-05-21 00:00:00,Infrastructure Failure,High,Investigating,Sector 7-A,0.917,1.3,2,False
59,2023-09-10 00:00:00,Public Safety Alert,Medium,Resolved,Sector 9-C,0.821,4.4,2,True
60,2023-05-02 00:00:00,Environmental Hazard,High,Investigating,Sector 7-D,0.787,27.7,4,True
61,2023-04-16 00:00:00,Public Safety Alert,Low,Resolved,Sector 6-B,0.818,2.9,3,False
62,2023-07-21 00:00:00,Energy Consumption Anomaly,High,Detected,Sector 4-A,0.809,5.2,2,True
63,2023-05-06 00:00:00,Security Incident,Medium,Resolved,Sector 3-A,0.961,12.2,2,True
64,2023-09-23 00:00:00,Service Outage,Medium,Resolved,Sector 3-E,0.717,20.4,4,True
65,2023-10-14 00:00:00,Infrastructure Failure,Medium,Detected,Sector 4-A,0.718,30.1,2,True
66,2023-11-08 00:00:00,Air Quality Alert,Low,False Alarm,Sector 1-C,0.791,15.7,1,True
67,2023-03-19 00:00:00,Energy Consumption Anomaly,Critical,Investigating,Sector 1-A,0.603,2.0,4,False
68,2023-03-13 00:00:00,Unusual Crowd Activity,Low,Investigating,Sector 5-A,0.918,1.0,3,False
69,2023-07-13 00:00:00,Public Safety Alert,High,Detected,Sector 4-E,0.846,5.7,4,True
70,2023-04-12 00:00:00,Water Pressure Drop,Low,False Alarm,Sector 5-B,0.75,2.2,3,True
71,2023-01-24 00:00:00,Traffic Congestion Spike,High,Resolved,Sector 1-C,0.78,12.3,2,True
72,2023-09-21 00:00:00,Infrastructure Failure,High,Resolved,Sector 4-D,0.896,16.9,4,False
73,2023-05-23 00:00:00,Energy Consumption Anomaly,High,Resolved,Sector 4-B,0.916,5.1,4,False
74,2023-09-30 00:00:00,Unusual Crowd Activity,Medium,False Alarm,Sector 5-B,0.683,7.8,3,True
75,2023-10-04 00:00:00,Infrastructure Failure,Medium,Resolved,Sector 5-A,0.862,14.7,1,False
76,2023-09-25 00:00:00,Service Outage,Low,Resolved,Sector 1-D,0.704,14.2,3,True
77,2023-11-02 00:00:00,Unusual Crowd Activity,Medium,Resolved,Sector 9-A,0.971,6.1,4,True
78,2023-07-31 00:00:00,Service Outage,Medium,Investigating,Sector 1-C,0.949,10.7,3,True
79,2023-11-02 00:00:00,Public Safety Alert,Medium,Investigating,Sector 3-C,0.896,6.8,3,False
80,2023-01-12 00:00:00,Service Outage,Low,Resolved,Sector 1-D,0.747,49.2,4,True
81,2023-05-07 00:00:00,Air Quality Alert,Medium,Resolved,Sector 4-A,0.734,1.0,4,True
82,2023-04-01 00:00:00,Public Safety Alert,Low,Resolved,Sector 7-A,0.974,23.0,2,True
83,2023-03-08 00:00:00,Air Quality Alert,Critical,Resolved,Sector 7-A,0.846,17.6,1,True
84,2023-10-03 00:00:00,Water Pressure Drop,Medium,Investigating,Sector 4-C,0.733,7.5,1,True
85,2023-08-12 00:00:00,Infrastructure Failure,Low,Resolved,Sector 5-B,0.803,26.2,4,True
86,2023-05-31 00:00:00,Public Safety Alert,Medium,Resolved,Sector 7-E,0.908,10.9,2,True
