date,total_consumption_mwh,renewable_percentage,renewable_generation_mwh,grid_consumption_mwh,carbon_emissions_tons
2023-01-01,3264.3,21.3,696.2,2568.1,1027.2
2023-01-02,3256.2,22.7,739.4,2516.8,1006.7
2023-01-03,3202.8,27.3,873.8,2329.0,931.6
2023-01-04,3542.4,27.0,955.0,2587.5,1035.0
2023-01-05,3114.4,27.4,852.3,2262.1,904.8
2023-01-06,3474.9,24.5,850.0,2624.9,1050.0
2023-01-07,3276.6,26.6,871.3,2405.4,962.1
2023-01-08,3180.1,28.7,914.2,2265.9,906.4
2023-01-09,3280.6,28.3,929.0,2351.6,940.6
2023-01-10,3166.3,26.0,823.3,2343.0,937.2
2023-01-11,3408.2,26.5,901.5,2506.7,1002.7
2023-01-12,3559.0,26.6,947.6,2611.5,1044.6
2023-01-13,3333.6,30.9,1029.2,2304.4,921.8
2023-01-14,3086.9,23.0,711.4,2375.5,950.2
2023-01-15,3070.3,32.4,993.8,2076.5,830.6
2023-01-16,3215.6,36.5,1173.8,2041.7,816.7
2023-01-17,3212.7,29.6,952.0,2260.7,904.3
2023-01-18,3527.4,35.3,1246.8,2280.6,912.2
2023-01-19,3603.8,33.2,1196.4,2407.4,963.0
2023-01-20,3446.5,31.6,1089.0,2357.5,943.0
2023-01-21,3407.7,28.4,968.1,2439.6,975.8
2023-01-22,3166.0,30.3,959.1,2206.9,882.8
2023-01-23,3260.8,29.2,951.7,2309.1,923.6
2023-01-24,3388.1,33.7,1140.1,2248.0,899.2
2023-01-25,3294.1,35.5,1167.9,2126.2,850.5
2023-01-26,3106.4,30.7,953.0,2153.5,861.4
2023-01-27,3166.8,25.9,820.0,2346.9,938.7
2023-01-28,3258.4,31.4,1021.8,2236.6,894.6
2023-01-29,3494.0,33.8,1182.6,2311.4,924.6
2023-01-30,3109.3,37.7,1173.6,1935.8,774.3
2023-01-31,3441.8,34.2,1175.5,2266.4,906.5
2023-02-01,3220.2,29.8,958.1,2262.2,904.9
2023-02-02,3193.7,36.1,1153.5,2040.2,816.1
2023-02-03,3527.3,37.7,1329.8,2197.5,879.0
