date,aqi_value,status,pm25,pm10,co2
2023-01-01,49.0,Good,19.3,31.3,426.8
2023-01-02,43.5,Good,16.9,30.8,418.6
2023-01-03,41.9,Good,17.9,23.8,411.2
2023-01-04,48.0,Good,15.4,23.6,415.6
2023-01-05,38.3,Good,15.9,20.2,403.6
2023-01-06,58.4,Moderate,22.9,35.3,419.6
2023-01-07,42.7,Good,17.3,22.2,416.0
2023-01-08,42.6,Good,16.5,23.8,423.3
2023-01-09,47.6,Good,16.9,31.1,412.0
2023-01-10,49.8,Good,16.0,25.9,420.8
2023-01-11,54.3,Moderate,22.1,32.3,422.0
2023-01-12,36.9,Good,13.3,20.8,414.8
2023-01-13,51.9,Moderate,17.2,32.1,419.6
2023-01-14,44.0,Good,18.8,29.5,419.9
2023-01-15,43.1,Good,16.6,26.8,419.3
2023-01-16,46.3,Good,18.1,24.4,411.0
2023-01-17,56.9,Moderate,25.5,33.9,430.6
2023-01-18,53.7,Moderate,20.2,33.3,430.6
2023-01-19,50.8,Moderate,23.5,22.6,424.8
2023-01-20,52.1,Moderate,20.3,31.5,411.8
2023-01-21,50.0,Good,20.7,34.4,417.4
2023-01-22,45.6,Good,17.2,30.1,418.1
2023-01-23,48.2,Good,20.3,29.2,423.4
2023-01-24,47.1,Good,18.2,27.1,410.4
2023-01-25,55.4,Moderate,22.7,33.3,423.1
2023-01-26,42.0,Good,16.0,24.2,409.6
2023-01-27,52.4,Moderate,21.8,37.1,422.8
2023-01-28,56.0,Moderate,22.3,27.9,424.7
2023-01-29,54.8,Moderate,26.8,32.3,425.3
2023-01-30,54.3,Moderate,19.4,36.0,427.2
2023-01-31,61.2,Moderate,22.7,40.9,422.0
2023-02-01,59.9,Moderate,28.3,32.9,425.1
2023-02-02,56.3,Moderate,21.5,29.1,425.4
2023-02-03,47.3,Good,19.9,25.6,425.6
2023-02-04,49.8,Good,19.3,32.3,413.7
2023-02-05,58.2,Moderate,25.9,30.1,427.4
2023-02-06,58.7,Moderate,25.0,31.5,420.4
2023-02-07,61.1,Moderate,25.0,37.4,430.6
2023-02-08,51.7,Moderate,21.2,31.9,417.8
2023-02-09,72.4,Moderate,29.9,39.8,441.2
2023-02-10,49.9,Good,21.5,33.4,415.8
2023-02-11,65.7,Moderate,27.1,41.9,442.0
2023-02-12,56.3,Moderate,21.0,31.1,420.9
2023-02-13,57.9,Moderate,23.8,35.6,430.4
2023-02-14,58.8,Moderate,26.4,34.5,440.7
2023-02-15,64.0,Moderate,23.9,35.2,433.6
2023-02-16,57.4,Moderate,24.4,35.9,425.6
2023-02-17,52.7,Moderate,18.0,30.3,426.4
2023-02-18,61.4,Moderate,22.1,37.4,431.1
2023-02-19,52.9,Moderate,21.5,31.9,416.6
2023-02-20,63.0,Moderate,26.3,41.1,435.7
2023-02-21,49.4,Good,17.9,31.2,422.1
2023-02-22,64.7,Moderate,33.6,40.5,437.5
2023-02-23,68.5,Moderate,28.7,40.1,438.6
2023-02-24,54.8,Moderate,21.5,31.5,424.3
2023-02-25,79.7,Moderate,28.2,49.9,435.7
2023-02-26,57.7,Moderate,25.2,34.8,420.7
2023-02-27,55.9,Moderate,23.7,31.3,425.8
2023-02-28,62.2,Moderate,23.6,43.7,432.9
2023-03-01,45.8,Good,18.7,25.5,420.9
2023-03-02,55.8,Moderate,22.1,35.0,429.0
2023-03-03,52.7,Moderate,20.4,30.2,418.9
2023-03-04,76.6,Moderate,31.5,42.2,445.9
2023-03-05,79.7,Moderate,33.9,43.2,441.3
2023-03-06,73.0,Moderate,27.8,45.1,442.3
2023-03-07,55.6,Moderate,22.1,23.6,419.3
2023-03-08,61.1,Moderate,22.0,41.6,421.7
2023-03-09,59.8,Moderate,24.2,40.2,420.6
2023-03-10,72.7,Moderate,29.1,40.7,440.5
2023-03-11,65.1,Moderate,24.9,39.3,430.2
2023-03-12,64.6,Moderate,27.2,43.5,425.5
2023-03-13,80.9,Moderate,28.4,48.1,447.6
2023-03-14,66.2,Moderate,25.2,39.1,430.5
2023-03-15,59.3,Moderate,25.4,36.7,424.0
2023-03-16,71.3,Moderate,29.1,45.2,440.2
2023-03-17,57.6,Moderate,21.9,36.8,429.1
2023-03-18,64.1,Moderate,25.9,42.3,428.4
2023-03-19,68.8,Moderate,27.1,40.6,440.5
2023-03-20,71.1,Moderate,30.1,46.6,437.0
2023-03-21,70.0,Moderate,27.4,43.0,435.4
2023-03-22,65.4,Moderate,27.4,36.8,442.8
2023-03-23,56.6,Moderate,20.2,37.5,429.3
2023-03-24,69.7,Moderate,29.2,41.8,431.3
2023-03-25,65.4,Moderate,24.8,42.2,431.6
2023-03-26,58.2,Moderate,22.7,36.2,423.8
2023-03-27,58.3,Moderate,23.8,35.7,424.1
2023-03-28,61.2,Moderate,24.9,32.3,421.9
2023-03-29,59.2,Moderate,23.3,36.5,434.7
2023-03-30,71.8,Moderate,28.4,43.0,432.5
2023-03-31,64.8,Moderate,25.4,39.9,427.7
2023-04-01,69.2,Moderate,30.7,41.2,437.3
2023-04-02,70.5,Moderate,27.4,43.0,436.5
2023-04-03,65.8,Moderate,24.8,39.5,435.1
2023-04-04,76.6,Moderate,32.6,52.4,437.4
2023-04-05,72.0,Moderate,29.1,49.7,433.5
2023-04-06,58.2,Moderate,22.1,28.6,424.0
2023-04-07,58.9,Moderate,23.8,36.3,436.5
2023-04-08,72.5,Moderate,27.8,40.8,440.5
2023-04-09,54.3,Moderate,25.4,36.1,421.1
2023-04-10,51.1,Moderate,23.2,30.3,427.1
2023-04-11,52.0,Moderate,19.6,31.2,421.8
2023-04-12,61.1,Moderate,25.7,33.5,428.2
2023-04-13,65.6,Moderate,27.3,41.5,426.9
2023-04-14,52.3,Moderate,23.5,32.4,418.1
2023-04-15,76.9,Moderate,31.0,49.7,441.9
2023-04-16,80.9,Moderate,35.9,47.8,449.6
2023-04-17,69.5,Moderate,30.5,38.8,439.0
2023-04-18,72.7,Moderate,25.6,40.1,428.0
2023-04-19,62.0,Moderate,26.2,41.7,430.0
2023-04-20,77.1,Moderate,28.1,41.2,441.4
2023-04-21,67.0,Moderate,26.8,34.0,433.2
2023-04-22,53.4,Moderate,22.7,33.2,418.0
2023-04-23,59.6,Moderate,21.7,35.6,432.5
2023-04-24,55.7,Moderate,23.3,31.8,420.6
2023-04-25,62.6,Moderate,23.0,35.9,424.1
2023-04-26,79.1,Moderate,31.7,45.3,444.3
2023-04-27,62.3,Moderate,24.5,39.2,433.6
2023-04-28,58.8,Moderate,22.4,34.5,415.5
2023-04-29,50.8,Moderate,23.1,35.4,419.4
2023-04-30,67.4,Moderate,27.6,49.7,439.5
2023-05-01,61.6,Moderate,22.7,32.1,430.3
2023-05-02,56.4,Moderate,19.7,31.9,419.7
2023-05-03,75.8,Moderate,32.1,45.4,448.0
2023-05-04,62.7,Moderate,23.4,42.2,432.9
2023-05-05,53.6,Moderate,21.1,29.5,416.0
2023-05-06,69.1,Moderate,31.5,37.3,438.1
2023-05-07,56.3,Moderate,21.6,32.0,420.7
2023-05-08,61.7,Moderate,23.0,37.8,429.1
2023-05-09,59.2,Moderate,21.9,33.8,431.2
2023-05-10,64.9,Moderate,24.0,39.3,435.7
2023-05-11,47.4,Good,20.0,26.4,420.7
2023-05-12,54.4,Moderate,18.1,27.8,423.8
2023-05-13,62.4,Moderate,23.1,39.3,421.6
2023-05-14,59.5,Moderate,21.4,33.8,427.9
2023-05-15,52.9,Moderate,20.4,34.8,419.5
2023-05-16,66.3,Moderate,24.3,41.4,440.2
2023-05-17,39.6,Good,14.2,25.5,410.6
2023-05-18,62.1,Moderate,23.6,37.5,428.9
2023-05-19,68.2,Moderate,27.8,41.9,432.5
2023-05-20,54.7,Moderate,21.0,34.0,421.7
2023-05-21,60.7,Moderate,28.4,39.0,426.9
2023-05-22,67.7,Moderate,26.3,34.5,429.1
2023-05-23,42.9,Good,16.4,25.8,422.7
2023-05-24,60.2,Moderate,23.6,38.6,417.1
2023-05-25,59.2,Moderate,25.2,31.1,433.1
2023-05-26,59.7,Moderate,23.1,37.7,439.1
2023-05-27,58.2,Moderate,23.8,33.5,422.3
2023-05-28,63.1,Moderate,23.5,38.1,428.1
2023-05-29,60.0,Moderate,24.7,39.1,425.5
2023-05-30,53.7,Moderate,19.5,30.9,424.9
2023-05-31,61.7,Moderate,22.8,39.6,436.1
2023-06-01,58.6,Moderate,27.2,32.9,420.7
2023-06-02,40.8,Good,19.3,26.4,412.4
2023-06-03,57.0,Moderate,20.5,41.5,426.2
2023-06-04,55.3,Moderate,23.6,34.6,425.4
2023-06-05,47.8,Good,20.1,34.3,425.0
2023-06-06,66.6,Moderate,25.6,37.0,432.6
2023-06-07,53.9,Moderate,23.8,27.3,430.8
2023-06-08,51.9,Moderate,19.9,28.1,413.3
2023-06-09,59.5,Moderate,23.9,31.8,421.1
