date,vehicle_volume,average_speed_mph,incidents_count,public_transport_usage,bike_lane_usage,parking_occupancy_pct
2023-01-01,7429.0,36.0,1,2733.0,237.0,50.3
2023-01-02,18011.0,34.3,2,5360.0,288.0,81.4
2023-01-03,14440.0,15.0,1,5424.0,286.0,66.3
2023-01-04,13777.0,24.3,4,4013.0,271.0,77.5
2023-01-05,11621.0,26.5,0,3182.0,269.0,79.7
2023-01-06,11221.0,41.1,1,4012.0,265.0,76.3
2023-01-07,8356.0,36.0,2,3065.0,319.0,71.3
2023-01-08,10502.0,24.7,1,3329.0,215.0,82.6
2023-01-09,14746.0,18.4,2,3436.0,275.0,44.0
2023-01-10,15057.0,15.0,1,4357.0,316.0,80.4
2023-01-11,13273.0,24.8,3,2630.0,199.0,67.7
2023-01-12,16267.0,25.2,1,4177.0,178.0,78.0
2023-01-13,14842.0,20.4,2,4422.0,197.0,95.0
2023-01-14,9844.0,28.8,0,2392.0,182.0,71.1
2023-01-15,9599.0,39.0,0,2515.0,326.0,95.0
2023-01-16,14774.0,17.3,1,3855.0,259.0,74.5
2023-01-17,16854.0,42.6,1,5152.0,269.0,60.9
2023-01-18,15069.0,36.0,0,3704.0,232.0,77.9
2023-01-19,12961.0,26.7,4,4013.0,246.0,69.1
2023-01-20,13465.0,31.1,1,4603.0,195.0,95.0
2023-01-21,8563.0,28.4,0,2387.0,99.0,69.2
2023-01-22,7694.0,38.2,0,1959.0,179.0,75.7
2023-01-23,14882.0,21.0,2,4895.0,198.0,92.1
2023-01-24,14225.0,16.2,2,4978.0,242.0,86.6
2023-01-25,16299.0,31.5,0,4140.0,149.0,95.0
2023-01-26,16772.0,24.5,3,5153.0,243.0,63.3
2023-01-27,18118.0,15.0,2,5363.0,166.0,55.9
2023-01-28,7902.0,29.2,0,1530.0,228.0,78.1
2023-01-29,8308.0,29.5,1,2125.0,260.0,71.4
2023-01-30,15005.0,33.6,0,5137.0,182.0,74.4
2023-01-31,15133.0,15.0,5,3361.0,146.0,63.5
2023-02-01,14931.0,15.0,3,5139.0,76.0,76.7
2023-02-02,17292.0,24.2,1,4991.0,130.0,72.7
2023-02-03,18016.0,20.2,2,5161.0,163.0,79.6
2023-02-04,9813.0,33.3,1,3083.0,136.0,62.3
2023-02-05,7415.0,32.6,1,2404.0,138.0,74.1
2023-02-06,15792.0,27.1,2,5184.0,144.0,70.4
2023-02-07,16469.0,30.4,3,5032.0,72.0,84.1
2023-02-08,13648.0,15.0,1,3698.0,159.0,71.9
2023-02-09,12654.0,15.0,1,3833.0,141.0,81.5
2023-02-10,16694.0,26.2,0,5031.0,175.0,95.0
2023-02-11,7518.0,36.6,1,1354.0,145.0,92.7
2023-02-12,6627.0,37.6,1,2126.0,143.0,51.4
2023-02-13,17711.0,20.1,1,5566.0,213.0,69.8
2023-02-14,17907.0,24.4,3,5385.0,62.0,77.5
2023-02-15,19392.0,28.9,2,5789.0,190.0,78.0
2023-02-16,18263.0,30.0,1,4348.0,90.0,69.3
2023-02-17,16093.0,19.0,3,4205.0,230.0,79.1
2023-02-18,8940.0,30.5,0,2616.0,105.0,54.6
2023-02-19,6920.0,24.9,0,2025.0,63.0,43.1
2023-02-20,15579.0,25.4,2,4284.0,138.0,68.1
2023-02-21,15371.0,37.1,2,4914.0,119.0,93.1
2023-02-22,14115.0,22.3,1,3951.0,68.0,87.2
2023-02-23,19371.0,21.9,1,5471.0,205.0,64.2
2023-02-24,13829.0,15.1,4,4050.0,98.0,75.7
2023-02-25,6254.0,37.5,1,2068.0,63.0,91.9
2023-02-26,8154.0,33.3,0,1586.0,72.0,90.7
2023-02-27,16520.0,32.5,1,4662.0,163.0,91.4
2023-02-28,17168.0,37.8,2,4320.0,140.0,44.0
