date,consumption_gallons,ph_level,turbidity_ntu,pressure_psi,leakage_percentage
2023-01-01,12823.0,7.34,0.67,42.9,2.66
2023-01-02,14147.0,7.21,0.56,46.3,2.52
2023-01-03,13419.0,7.35,0.69,42.1,3.33
2023-01-04,14962.0,7.55,0.55,49.5,2.86
2023-01-05,13514.0,7.2,0.5,46.9,2.29
2023-01-06,14185.0,6.82,0.58,47.6,2.05
2023-01-07,13223.0,7.28,0.67,44.9,2.01
2023-01-08,12879.0,7.3,0.6,47.2,2.32
2023-01-09,12915.0,7.6,0.65,45.7,2.65
2023-01-10,13433.0,7.38,0.63,42.9,3.29
2023-01-11,11696.0,7.47,0.82,42.9,1.9
2023-01-12,11970.0,7.21,0.51,43.8,3.19
2023-01-13,13196.0,7.38,0.67,46.6,5.13
2023-01-14,12388.0,7.49,0.63,44.4,3.42
2023-01-15,12851.0,7.65,0.71,46.2,1.17
2023-01-16,12434.0,6.89,1.08,37.2,2.7
2023-01-17,13147.0,7.32,0.62,48.1,3.24
2023-01-18,11959.0,7.33,1.13,39.7,2.82
2023-01-19,12241.0,7.18,0.54,47.1,0.0
2023-01-20,11983.0,6.89,0.61,47.0,1.35
2023-01-21,13027.0,7.34,0.66,41.8,1.3
2023-01-22,13111.0,7.37,0.56,47.4,2.25
2023-01-23,11868.0,7.63,0.77,43.2,2.73
2023-01-24,13716.0,7.31,0.55,46.3,3.9
2023-01-25,12722.0,6.75,0.61,47.9,3.3
2023-01-26,12158.0,6.91,0.71,46.8,2.32
2023-01-27,12489.0,7.47,0.88,47.4,2.43
2023-01-28,12862.0,7.48,1.09,47.5,1.88
2023-01-29,11477.0,6.87,0.62,48.2,3.44
2023-01-30,12363.0,7.23,0.71,41.7,2.11
2023-01-31,12346.0,7.45,0.65,44.8,2.95
2023-02-01,12344.0,6.9,1.01,46.5,2.55
2023-02-02,11665.0,7.0,0.88,44.3,2.77
2023-02-03,11791.0,7.62,0.65,43.6,1.64
2023-02-04,12088.0,7.08,0.84,43.1,3.27
